ID,color,x,y,z,ScaleX,ScaleY,ScaleZ
1,blue,7795.592515325201,-2835.793006534999,0,0.01,0.01,0
2,blue,7579.206345051365,-2629.1104152663893,0,0.01,0.01,0
3,blue,7333.843336765914,-2458.0834086546233,0,0.01,0.01,0
4,blue,7064.317095459261,-2328.4152562874083,0,0.01,0.01,0
5,blue,6776.236175920654,-2248.5744537311066,0,0.01,0.01,0
6,blue,6478.010093937956,-2239.5119253701964,0,0.01,0.01,0
7,blue,6198.479723072879,-2339.2806337036704,0,0.01,0.01,0
8,blue,5977.652204923464,-2540.1335852334155,0,0.01,0.01,0
9,blue,5791.928094424749,-2774.90368718925,0,0.01,0.01,0
10,blue,5610.737334822755,-3013.265095489224,0,0.01,0.01,0
11,blue,5409.207456825744,-3234.340676393276,0,0.01,0.01,0
12,blue,5165.403757883813,-3406.305383670441,0,0.01,0.01,0
13,blue,4878.396548551972,-3484.7262898382014,0,0.01,0.01,0
14,blue,4595.342103407797,-3573.1214017040984,0,0.01,0.01,0
15,blue,4366.787157780721,-3764.903315963119,0,0.01,0.01,0
16,blue,4180.939853861006,-3999.403146544887,0,0.01,0.01,0
17,blue,4015.368471221998,-4248.856570409627,0,0.01,0.01,0
18,blue,3853.701549487188,-4500.886508094473,0,0.01,0.01,0
19,blue,3682.1934619719527,-4746.257403398563,0,0.01,0.01,0
20,blue,3487.032691090068,-4973.034268359517,0,0.01,0.01,0
21,blue,3255.058637776143,-5161.360884707761,0,0.01,0.01,0
22,blue,2982.5489429876875,-5282.671156039558,0,0.01,0.01,0
23,blue,2686.1670698213425,-5315.291439184286,0,0.01,0.01,0
24,blue,2396.020564549751,-5248.263133064395,0,0.01,0.01,0
25,blue,2146.4759798352134,-5085.147418416179,0,0.01,0.01,0
26,blue,1955.1509298439187,-4856.071896216942,0,0.01,0.01,0
27,blue,1832.8215797667617,-4583.7999166565805,0,0.01,0.01,0
28,blue,1734.2096077033857,-4301.1120035285885,0,0.01,0.01,0
29,blue,1621.1595229901761,-4023.8853400991743,0,0.01,0.01,0
30,blue,1492.2385269186418,-3753.6909036193124,0,0.01,0.01,0
31,blue,1343.8792797197198,-3493.7085892646282,0,0.01,0.01,0
32,blue,1169.3364137344047,-3250.6736890259804,0,0.01,0.01,0
33,blue,956.1993957743239,-3041.3102125776277,0,0.01,0.01,0
34,blue,686.7980989603749,-2918.0839966162366,0,0.01,0.01,0
35,blue,396.0183320079741,-2970.610479712087,0,0.01,0.01,0
36,blue,104.64709591110744,-3034.9352111196877,0,0.01,0.01,0
37,blue,-193.30275317341813,-3016.2584203719603,0,0.01,0.01,0
38,blue,-478.19565381632395,-2926.094620031742,0,0.01,0.01,0
39,blue,-739.7531114629605,-2781.1802056280044,0,0.01,0.01,0
40,blue,-974.1940650649898,-2595.3868488100625,0,0.01,0.01,0
41,blue,-1179.91790255257,-2378.1387805787376,0,0.01,0.01,0
42,blue,-1355.262270457581,-2135.6781232261214,0,0.01,0.01,0
43,blue,-1497.5258042126416,-1872.4525129802018,0,0.01,0.01,0
44,blue,-1602.7338752822611,-1592.374911507457,0,0.01,0.01,0
45,blue,-1667.8032109284352,-1300.3709855778438,0,0.01,0.01,0
46,blue,-1688.2282822409227,-1001.9716281830611,0,0.01,0.01,0
47,blue,-1654.6263629547784,-704.9479811351574,0,0.01,0.01,0
48,blue,-1552.2710593556226,-424.57061093714543,0,0.01,0.01,0
49,blue,-1367.7253049437545,-190.74915099001117,0,0.01,0.01,0
50,blue,-1116.9858142334197,-29.106612534020826,0,0.01,0.01,0
51,blue,-834.0023832686455,67.26319132041851,0,0.01,0.01,0
52,blue,-539.2292252727174,118.8232436336321,0,0.01,0.01,0
53,blue,-240.82310284582638,142.75564333585464,0,0.01,0.01,0
54,blue,58.47868979524016,150.7476884851414,0,0.01,0.01,0
55,blue,357.9032495520751,150.9576738828926,0,0.01,0.01,0
56,blue,657.3284897098893,150.0413862955483,0,0.01,0.01,0
57,blue,956.7113669392713,154.49820021283927,0,0.01,0.01,0
58,blue,1255.5621007568038,172.30110780535597,0,0.01,0.01,0
59,blue,1551.7275818557737,215.2708477078903,0,0.01,0.01,0
60,blue,1837.1033753763022,303.9894006196903,0,0.01,0.01,0
61,blue,2081.709443032939,473.03516678703943,0,0.01,0.01,0
62,blue,2225.7169071738767,732.7206546675072,0,0.01,0.01,0
63,blue,2307.7509202081187,1020.6575347711932,0,0.01,0.01,0
64,blue,2411.10515957914,1301.2213520571777,0,0.01,0.01,0
65,blue,2588.2402064219646,1540.3761163235545,0,0.01,0.01,0
66,blue,2838.529362097286,1702.2446075826124,0,0.01,0.01,0
67,blue,3128.1929559848336,1772.65389160615,0,0.01,0.01,0
68,blue,3426.4910669819033,1757.7700692274548,0,0.01,0.01,0
69,blue,3716.311628447434,1683.8269637720969,0,0.01,0.01,0
70,blue,3994.6771524715396,1573.8452472660426,0,0.01,0.01,0
71,blue,4263.6922910678395,1442.4636215252392,0,0.01,0.01,0
72,blue,4526.486636683499,1298.9798378955556,0,0.01,0.01,0
73,blue,4786.0530490062365,1149.7120683165235,0,0.01,0.01,0
74,blue,5045.280303046754,999.8538816657899,0,0.01,0.01,0
75,blue,5307.180204086261,854.7388906437988,0,0.01,0.01,0
76,blue,5575.236122819525,721.4200170350878,0,0.01,0.01,0
77,blue,5853.639468238543,611.6697555596418,0,0.01,0.01,0
78,blue,6146.022149348861,550.4836752934153,0,0.01,0.01,0
79,blue,6438.936038369176,595.0931307254393,0,0.01,0.01,0
80,blue,6668.925588275525,782.6188961843513,0,0.01,0.01,0
81,blue,6835.483148386041,1030.973360323918,0,0.01,0.01,0
82,blue,6970.27661758748,1298.247717708577,0,0.01,0.01,0
83,blue,7088.9724297053235,1573.1217271341336,0,0.01,0.01,0
84,blue,7200.552257933434,1850.980234426048,0,0.01,0.01,0
85,blue,7311.825354400935,2128.9624087831085,0,0.01,0.01,0
86,blue,7429.616215045753,2404.2276250072364,0,0.01,0.01,0
87,blue,7562.933891715639,2672.246121382149,0,0.01,0.01,0
88,blue,7726.236596146368,2922.8269290065455,0,0.01,0.01,0
89,blue,7942.650258191146,3127.832956856959,0,0.01,0.01,0
90,blue,8223.095710286534,3222.342505794312,0,0.01,0.01,0
91,blue,8513.679956475273,3163.2619243780155,0,0.01,0.01,0
92,blue,8786.673032416498,3040.6830918336523,0,0.01,0.01,0
93,blue,9071.496311638211,2948.5843178886753,0,0.01,0.01,0
94,blue,9360.25111262788,2869.3622775906574,0,0.01,0.01,0
95,blue,9647.07170828191,2783.52877919382,0,0.01,0.01,0
96,blue,9925.522816958774,2673.8692619879075,0,0.01,0.01,0
97,blue,10186.166435574502,2527.1240142494535,0,0.01,0.01,0
98,blue,10420.295022362197,2340.927053372842,0,0.01,0.01,0
99,blue,10625.545671188447,2123.234306763247,0,0.01,0.01,0
100,blue,10800.49275358451,1880.4943638159884,0,0.01,0.01,0
101,blue,10942.277611569134,1617.016724719579,0,0.01,0.01,0
102,blue,11046.313630229402,1336.5327032404734,0,0.01,0.01,0
103,blue,11105.572391991414,1043.3908482309037,0,0.01,0.01,0
104,blue,11110.569335580492,744.4947885740376,0,0.01,0.01,0
105,blue,11051.699215980974,451.5751908805427,0,0.01,0.01,0
106,blue,10936.46166203052,175.50751931637336,0,0.01,0.01,0
107,blue,10798.592163941632,-90.28254125062318,0,0.01,0.01,0
108,blue,10664.45126969023,-357.97558945299244,0,0.01,0.01,0
109,blue,10533.289615550919,-627.147082431361,0,0.01,0.01,0
110,blue,10399.43379202745,-894.9830600101365,0,0.01,0.01,0
111,blue,10257.530953979662,-1158.628382533604,0,0.01,0.01,0
112,blue,10103.703194093738,-1415.4819384544326,0,0.01,0.01,0
113,blue,9935.984119759694,-1663.4782450787484,0,0.01,0.01,0
114,blue,9754.184836210909,-1901.3453856312651,0,0.01,0.01,0
115,blue,9559.273444116792,-2128.598369319535,0,0.01,0.01,0
116,blue,9352.068875612533,-2344.6952444032904,0,0.01,0.01,0
117,blue,9131.332839532985,-2546.9156603897245,0,0.01,0.01,0
118,blue,8894.329335478575,-2729.6972973384613,0,0.01,0.01,0
119,blue,8636.673222975993,-2881.6498082523112,0,0.01,0.01,0
120,blue,8354.213514040723,-2978.3590217281658,0,0.01,0.01,0
121,blue,8057.127556476227,-2974.712851316468,0,0.01,0.01,0
122,yellow,7993.180575061304,-2610.2625951299715,0,0.01,0.01,0
123,yellow,7777.546301099435,-2403.888733452716,0,0.01,0.01,0
124,yellow,7535.551710639864,-2229.289808876021,0,0.01,0.01,0
125,yellow,7271.786154855237,-2089.7103578643537,0,0.01,0.01,0
126,yellow,6990.881537125855,-1989.1432381862785,0,0.01,0.01,0
127,yellow,6697.29216132799,-1936.8165155756187,0,0.01,0.01,0
128,yellow,6399.57824835706,-1947.8156653210249,0,0.01,0.01,0
129,yellow,6116.836358058755,-2040.1658806602513,0,0.01,0.01,0
130,yellow,5875.353155682204,-2214.235811154711,0,0.01,0.01,0
131,yellow,5674.650972753027,-2435.0446350359634,0,0.01,0.01,0
132,yellow,5493.9027894150495,-2672.774251844963,0,0.01,0.01,0
133,yellow,5308.72017913426,-2906.9888281064223,0,0.01,0.01,0
134,yellow,5087.74268577776,-3106.4090058763113,0,0.01,0.01,0
135,yellow,4805.089782698407,-3190.4740715642392,0,0.01,0.01,0
136,yellow,4519.646565157695,-3273.5881471954217,0,0.01,0.01,0
137,yellow,4271.956676160763,-3438.853943893875,0,0.01,0.01,0
138,yellow,4065.7542908033975,-3654.39983390916,0,0.01,0.01,0
139,yellow,3888.6173171283085,-3894.728957664337,0,0.01,0.01,0
140,yellow,3725.7661266106666,-4145.065965899901,0,0.01,0.01,0
141,yellow,3563.3969831768127,-4395.718612608597,0,0.01,0.01,0
142,yellow,3386.8333957884033,-4636.454275351863,0,0.01,0.01,0
143,yellow,3177.489760993121,-4848.695683261022,0,0.01,0.01,0
144,yellow,2916.3806328890396,-4989.718217699414,0,0.01,0.01,0
145,yellow,2620.9627725963783,-5005.8903839955055,0,0.01,0.01,0
146,yellow,2358.033121087346,-4871.726197308047,0,0.01,0.01,0
147,yellow,2175.6311220439857,-4637.514681797265,0,0.01,0.01,0
148,yellow,2073.529325694949,-4357.205863999245,0,0.01,0.01,0
149,yellow,1969.0453656526536,-4077.4538094407717,0,0.01,0.01,0
150,yellow,1850.6610770911366,-3803.3014728723942,0,0.01,0.01,0
151,yellow,1716.528656520567,-3536.5189081003336,0,0.01,0.01,0
152,yellow,1563.1877993041885,-3280.338421967379,0,0.01,0.01,0
153,yellow,1385.0194538326496,-3040.8686576115642,0,0.01,0.01,0
154,yellow,1173.483449343329,-2830.6346065952484,0,0.01,0.01,0
155,yellow,919.9590546580664,-2674.7563630243008,0,0.01,0.01,0
156,yellow,629.6216344009805,-2613.8671020056463,0,0.01,0.01,0
157,yellow,338.53007750395585,-2672.005542482765,0,0.01,0.01,0
158,yellow,48.87288390391227,-2737.456576118474,0,0.01,0.01,0
159,yellow,-245.15358205081998,-2693.8473649203943,0,0.01,0.01,0
160,yellow,-515.5198597436327,-2568.6862910444347,0,0.01,0.01,0
161,yellow,-754.2516316607147,-2389.9441372441715,0,0.01,0.01,0
162,yellow,-959.6321552367853,-2173.5416875192113,0,0.01,0.01,0
163,yellow,-1130.0659726961308,-1928.634959439853,0,0.01,0.01,0
164,yellow,-1261.6868497166597,-1660.8902131769582,0,0.01,0.01,0
165,yellow,-1349.201342114975,-1375.6847407284085,0,0.01,0.01,0
166,yellow,-1387.4351365319671,-1079.8922337357085,0,0.01,0.01,0
167,yellow,-1364.4355105216841,-782.8564714924227,0,0.01,0.01,0
168,yellow,-1252.0193980748452,-508.39535653546477,0,0.01,0.01,0
169,yellow,-1025.5528707040198,-318.2137812604722,0,0.01,0.01,0
170,yellow,-744.3847414457161,-219.84719527342946,0,0.01,0.01,0
171,yellow,-449.6064019169211,-173.12316191266603,0,0.01,0.01,0
172,yellow,-151.63185764533563,-153.79015654369255,0,0.01,0.01,0
173,yellow,146.96799922448793,-148.6925373670033,0,0.01,0.01,0
174,yellow,445.62255567180193,-149.47998177812707,0,0.01,0.01,0
175,yellow,744.276793078795,-149.53307820291144,0,0.01,0.01,0
176,yellow,1042.833236540518,-142.45436400470908,0,0.01,0.01,0
177,yellow,1340.6354880350204,-120.60237284185007,0,0.01,0.01,0
178,yellow,1635.4304532168535,-73.64612240851045,0,0.01,0.01,0
179,yellow,1920.7101577585547,13.457796251523746,0,0.01,0.01,0
180,yellow,2180.385456538473,159.24969838698786,0,0.01,0.01,0
181,yellow,2385.444274294755,374.5214579097606,0,0.01,0.01,0
182,yellow,2512.2567396285185,643.805168923491,0,0.01,0.01,0
183,yellow,2594.1549448487685,930.9790975737457,0,0.01,0.01,0
184,yellow,2701.9399272069327,1208.6265016702187,0,0.01,0.01,0
185,yellow,2918.583404562989,1408.3663929391876,0,0.01,0.01,0
186,yellow,3206.577530266836,1476.0078251875257,0,0.01,0.01,0
187,yellow,3501.5316922486163,1435.1122960530888,0,0.01,0.01,0
188,yellow,3783.7533565406816,1338.136052554441,0,0.01,0.01,0
189,yellow,4054.6679284281913,1212.60545293066,0,0.01,0.01,0
190,yellow,4318.090685144355,1071.9226081407157,0,0.01,0.01,0
191,yellow,4577.4777222412595,923.896106561675,0,0.01,0.01,0
192,yellow,4835.857810785044,774.1118960901347,0,0.01,0.01,0
193,yellow,5096.138272403115,627.6684286262963,0,0.01,0.01,0
194,yellow,5361.376358221603,490.45656489487044,0,0.01,0.01,0
195,yellow,5634.951093775767,370.8796695635371,0,0.01,0.01,0
196,yellow,5919.961028185315,282.50426457406803,0,0.01,0.01,0
197,yellow,6215.962505163251,248.32564683832175,0,0.01,0.01,0
198,yellow,6508.683642922729,299.790802242795,0,0.01,0.01,0
199,yellow,6764.126708056488,451.2974118685932,0,0.01,0.01,0
200,yellow,6963.214947714023,673.0137609678081,0,0.01,0.01,0
201,yellow,7120.561269921467,926.6162192398127,0,0.01,0.01,0
202,yellow,7252.650514173436,1194.4027068947776,0,0.01,0.01,0
203,yellow,7370.465838796278,1468.8202987351203,0,0.01,0.01,0
204,yellow,7481.651341812992,1746.0068377693374,0,0.01,0.01,0
205,yellow,7592.711951917371,2023.2435203379466,0,0.01,0.01,0
206,yellow,7710.704575888058,2297.5801000849187,0,0.01,0.01,0
207,yellow,7846.158576102145,2563.6259670980835,0,0.01,0.01,0
208,yellow,8020.922586345597,2804.8890001877185,0,0.01,0.01,0
209,yellow,8283.742177595786,2921.146228405526,0,0.01,0.01,0
210,yellow,8559.183087303862,2809.2461676949524,0,0.01,0.01,0
211,yellow,8839.023687228948,2705.299039762464,0,0.01,0.01,0
212,yellow,9125.8537986643,2622.1778784790117,0,0.01,0.01,0
213,yellow,9413.641080587855,2542.3652187110506,0,0.01,0.01,0
214,yellow,9696.27427902734,2446.2087664160167,0,0.01,0.01,0
215,yellow,9963.558535555643,2313.7710861452106,0,0.01,0.01,0
216,yellow,10201.69835249174,2134.2365421311897,0,0.01,0.01,0
217,yellow,10406.471635834714,1917.2577903266442,0,0.01,0.01,0
218,yellow,10576.193939811501,1671.849219945085,0,0.01,0.01,0
219,yellow,10706.908087096554,1403.6627997325966,0,0.01,0.01,0
220,yellow,10790.849764002993,1117.4867874614988,0,0.01,0.01,0
221,yellow,10814.741268572616,820.463575053472,0,0.01,0.01,0
222,yellow,10760.881260439017,527.7948780800373,0,0.01,0.01,0
223,yellow,10640.479169531582,254.78996473858757,0,0.01,0.01,0
224,yellow,10502.576858586102,-10.119224844336827,0,0.01,0.01,0
225,yellow,10369.801504718118,-277.63408191113115,0,0.01,0.01,0
226,yellow,10238.910018082019,-546.0795364542591,0,0.01,0.01,0
227,yellow,10104.174632481248,-812.6076655159138,0,0.01,0.01,0
228,yellow,9960.116352845653,-1074.195194450705,0,0.01,0.01,0
229,yellow,9802.880017890197,-1328.0608973858123,0,0.01,0.01,0
230,yellow,9630.793697912211,-1572.096728778307,0,0.01,0.01,0
231,yellow,9444.103090562196,-1805.153869793385,0,0.01,0.01,0
232,yellow,9244.115574708074,-2026.9094079671263,0,0.01,0.01,0
233,yellow,9030.759187127735,-2235.8083743546613,0,0.01,0.01,0
234,yellow,8801.446014113602,-2426.973009628345,0,0.01,0.01,0
235,yellow,8550.845216899665,-2588.8747655775887,0,0.01,0.01,0
236,yellow,8270.759857240879,-2688.1155712162736,0,0.01,0.01,0
237,big_orange,470,220,0,0.01,0.01,0
238,big_orange,470,-220,0,0.01,0.01,0
239,big_orange,730,220,0,0.01,0.01,0
240,big_orange,730,-220,0,0.01,0.01,0
